0x54641804,	//0x0916		VoC_lw16i_set_inc(REG0,0x5464,0x1)
0x10621805,	//0x0918		VoC_lw16i_set_inc(REG1,0x1062,0x1)
0x40081404,	//0x091a		VoC_lw16_d(REG4,0x4008)
0x10B24884,	//0x091c		VoC_blt16_rd(GET_COEFFS_EQ_TYPE_CHOOSE,REG4,0x10b2)
0x10B83834,	//0x091e		VoC_bgt16_rd(GET_COEFFS_EQ_TYPE_CHOOSE,REG4,0x10b8)
0x10BB0824,	//0x0920		VoC_mult16_rd(REG4,REG4,0x10bb)
0xC0A2FFC0,	//0x0922		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_NOP
		//0x0924		GET_COEFFS_EQ_TYPE_CHOOSE
0x40521404,	//0x0924		VoC_lw16_d(REG4,0x4052)
0x31C4F145,	//0x0926		VoC_bnez16_r(SBC_EQ_FS_END,REG4)(lo)	|	VoC_lw16i_short(REG5,0xa,DEFAULT)
0xF125092A,	//0x0928		VoC_lw16i_short(REG5,0x9,DEFAULT)	|	VoC_bnez16_r(SBC_EQ_FS_END,REG4)(hi)
		//0x092a		SBC_EQ_FS_END
0x10BB0824,	//0x092a		VoC_mult16_rd(REG4,REG4,0x10bb)
0x55951505,	//0x092c		VoC_sw16_d(REG5,0x5595)
0xC06140E3,	//0x092e		VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG4,DEFAULT)
0x098C2E28,	//0x0930		VoC_loop_r(0,REG5)
0xFF457F44,	//0x0932		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xF461719A,	//0x0934		VoC_lw16i_short(FORMAT32,0xc,IN_PARALLEL)	|	VoC_lw16i_short(FORMATX,0xc,DEFAULT)
0x10000A86,	//0x0936		VoC_lw16i(REG6,0x1000)
0xDC86FFC0,	//0x0938		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_NOP
0x072DD825,	//0x093a		VoC_add16_rd(REG5,REG5,0x10bf)(lo)	|	VoC_lw16_p(REG5,REG2,DEFAULT)
0x0A8410BF,	//0x093c		VoC_lw16i(REG4,0x1036)(lo)	|	VoC_add16_rd(REG5,REG5,0x10bf)(hi)
0xC1651036,	//0x093e		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i(REG4,0x1036)(hi)
0xD855FFC0,	//0x0940		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_NOP
0xDFC1D069,	//0x0942		VoC_push16(REG1,DEFAULT)	|	VoC_macX_rp(REG5,REG1,DEFAULT)
0xE00F60CE,	//0x0944		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG6,DEFAULT)
0x58BCC9E7,	//0x0946		VoC_lw16inc_p(RL6_LO,REG3,DEFAULT)	|	VoC_add32_rr(RL7,RL7,ACC0,DEFAULT)
0xE187E00D,	//0x0948		VoC_movreg16(REG7,RL6_LO,DEFAULT)	|	VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)
0x10B24C27,	//0x094a		VoC_bnlt16_rd(COEFFS_RL6_NLTZ_DEN1,REG7,0x10b2)
0x7FFF0ACD,	//0x094c		VoC_lw16i(RL6_HI,0xffff)
		//0x094e		COEFFS_RL6_NLTZ_DEN1
0x2B80FBA6,	//0x094e		VoC_jal(sbc_eq_div_32)(lo)	|	VoC_shr32_ri(RL6,0xfffffff4,DEFAULT)
0xE02708E3,	//0x0950		VoC_movreg16(REG7,REG1,DEFAULT)	|	VoC_jal(sbc_eq_div_32)(hi)
0xDFC7FFC0,	//0x0952		VoC_push16(REG7,DEFAULT)	|	VoC_NOP
0xFF22DC81,	//0x0954		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_sw16inc_p(REG1,REG0,DEFAULT)
0xE00D43A7,	//0x0956		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_sub16_rr(REG7,REG6,REG4,DEFAULT)
0x4C27E0EC,	//0x0958		VoC_bnlt16_rd(COEFFS_RL6_NLTZ_DEN2,REG7,0x10b2)(lo)	|	VoC_movreg16(RL6_LO,REG7,DEFAULT)
0x0ACD10B2,	//0x095a		VoC_lw16i(RL6_HI,0xffff)(lo)	|	VoC_bnlt16_rd(COEFFS_RL6_NLTZ_DEN2,REG7,0x10b2)(hi)
0xFBA67FFF,	//0x095c		VoC_shr32_ri(RL6,0xfffffff4,DEFAULT)	|	VoC_lw16i(RL6_HI,0xffff)(hi)
		//0x095d		COEFFS_RL6_NLTZ_DEN2
0x08E32B80,	//0x095e		VoC_jal(sbc_eq_div_32)
0xDF875C81,	//0x0960		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_sw16inc_p(REG1,REG0,DEFAULT)
0xD8A5DF81,	//0x0962		VoC_lw16inc_p(REG5,REG2,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x10BF072D,	//0x0964		VoC_add16_rd(REG5,REG5,0x10bf)
0x100A0A84,	//0x0966		VoC_lw16i(REG4,0x100a)
0xFFC0C165,	//0x0968		VoC_NOP	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0xDFC7D855,	//0x096a		VoC_push16(REG7,DEFAULT)	|	VoC_lw16_p(REG5,REG5,DEFAULT)
0xD1297FC0,	//0x096c		VoC_mac32inc_rp(REG5,REG1,IN_PARALLEL)	|	VoC_NOP
0xFF2ADFC1,	//0x096e		VoC_movreg32(REG45,ACC1,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0xE00D41A7,	//0x0970		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG6,REG4,DEFAULT)
0x4C27E0EC,	//0x0972		VoC_bnlt16_rd(COEFFS_RL6_NLTZ_NUM0,REG7,0x10b2)(lo)	|	VoC_movreg16(RL6_LO,REG7,DEFAULT)
0x0ACD10B2,	//0x0974		VoC_lw16i(RL6_HI,0xffff)(lo)	|	VoC_bnlt16_rd(COEFFS_RL6_NLTZ_NUM0,REG7,0x10b2)(hi)
0xFBA67FFF,	//0x0976		VoC_shr32_ri(RL6,0xfffffff4,DEFAULT)	|	VoC_lw16i(RL6_HI,0xffff)(hi)
		//0x0977		COEFFS_RL6_NLTZ_NUM0
0x08E32B80,	//0x0978		VoC_jal(sbc_eq_div_32)
0xDF81DC81,	//0x097a		VoC_pop16(REG1,DEFAULT)	|	VoC_sw16inc_p(REG1,REG0,DEFAULT)
0xFFC0DF87,	//0x097c		VoC_NOP	|	VoC_pop16(REG7,DEFAULT)
0xDFC15C87,	//0x097e		VoC_push16(REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG7,REG0,DEFAULT)
0x43A7FF2A,	//0x0980		VoC_sub16_rr(REG7,REG6,REG4,DEFAULT)	|	VoC_movreg32(REG45,ACC1,DEFAULT)
0xE0ECE00D,	//0x0982		VoC_movreg16(RL6_LO,REG7,DEFAULT)	|	VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)
0x10B24C27,	//0x0984		VoC_bnlt16_rd(COEFFS_RL6_NLTZ_NUM2,REG7,0x10b2)
0x7FFF0ACD,	//0x0986		VoC_lw16i(RL6_HI,0xffff)
		//0x0988		COEFFS_RL6_NLTZ_NUM2
0x2B80FBA6,	//0x0988		VoC_jal(sbc_eq_div_32)(lo)	|	VoC_shr32_ri(RL6,0xfffffff4,DEFAULT)
0xDC8108E3,	//0x098a		VoC_sw16inc_p(REG1,REG0,DEFAULT)	|	VoC_jal(sbc_eq_div_32)(hi)
		//0x098c		VoC_endloop0
0xDFA9DF81,	//0x098c		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0xE580FFC0,	//0x098e		VoC_return	|	VoC_NOP
		//0x0990		sbc_detect_mute
0x7002DFE9,	//0x0990		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x1804E013,	//0x0992		VoC_lw16i_set_inc(REG0,0x42a8,0x1)(lo)	|	VoC_lw16i_short(REG3,0x1,IN_PARALLEL)
0x140142A8,	//0x0994		VoC_lw16_d(REG1,0x405e)(lo)	|	VoC_lw16i_set_inc(REG0,0x42a8,0x1)(hi)
0xF8F9405E,	//0x0996		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_lw16_d(REG1,0x405e)(hi)
0x50EE1502,	//0x0998		VoC_sw16_d(REG2,0x50ee)
0x099F2E08,	//0x099a		VoC_loop_r(0,REG1)
0x31C5D885,	//0x099c		VoC_bnez16_r(sbc_detect_mute_L0,REG5)(lo)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xFFC009A2,	//0x099e		VoC_NAD	|	VoC_bnez16_r(sbc_detect_mute_L0,REG5)(hi)
		//0x099f		VoC_endloop0
0x50EE1503,	//0x09a0		VoC_sw16_d(REG3,0x50ee)
		//0x09a2		sbc_detect_mute_L0
0xFFC0DFA9,	//0x09a2		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x09a4		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x09a6		sbc_44_1k_to_48k_filter
0xE0045FE9,	//0x09a6		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xF4027019,	//0x09a8		VoC_lw16i_short(FORMATX,0x0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x52321504,	//0x09aa		VoC_sw16_d(REG4,0x5232)
0x405E1504,	//0x09ac		VoC_sw16_d(REG4,0x405e)
0x42A81808,	//0x09ae		VoC_lw16i_set_inc(REG0,0x42a8,0x2)
0x511A1809,	//0x09b0		VoC_lw16i_set_inc(REG1,0x511a,0x2)
		//0x09b2		sbc_44_1k_to_48k_filter_begain
0x50EC1405,	//0x09b2		VoC_lw16_d(REG5,0x50ec)
0x52323825,	//0x09b4		VoC_bgt16_rd(sbc_44_1k_to_48k_filter_begain0,REG5,0x5232)
0x0A032B00,	//0x09b6		VoC_jump_lg(sbc_44_1k_to_48k_filter_end)
		//0x09b8		sbc_44_1k_to_48k_filter_begain0
0x10041403,	//0x09b8		VoC_lw16_d(REG3,0x1004)
0x50F1071B,	//0x09ba		VoC_add16_rd(REG3,REG3,0x50f1)
0x10054923,	//0x09bc		VoC_blt16_rd(sbc_44_1k_to_48k_filter_L0,REG3,0x1005)
0x1005079B,	//0x09be		VoC_sub16_rd(REG3,REG3,0x1005)
0x180AD9C2,	//0x09c0		VoC_lw16i_set_inc(REG2,0x5116,0x2)(lo)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xF0265116,	//0x09c2		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x5116,0x2)(hi)
0x52320736,	//0x09c4		VoC_add16_rd(REG6,REG6,0x5232)
0x09CB2C26,	//0x09c6		VoC_loop_i(0x0,0x13)
0x0792D9D4,	//0x09c8		VoC_sub16_rd(REG2,REG2,0x82)(lo)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
0xDD940082,	//0x09ca		VoC_sw32_p(ACC0,REG2,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0x82)(hi)
		//0x09cb		VoC_endloop0
0x50F21582,	//0x09cc		VoC_sw32_d(REG45,0x50f2)
0x52321506,	//0x09ce		VoC_sw16_d(REG6,0x5232)
		//0x09d0		sbc_44_1k_to_48k_filter_L0
0x50F2180A,	//0x09d0		VoC_lw16i_set_inc(REG2,0x50f2,0x2)
0x50F11503,	//0x09d2		VoC_sw16_d(REG3,0x50f1)
0x44E3F284,	//0x09d4		VoC_mult16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x14,DEFAULT)
0x0A84F007,	//0x09d6		VoC_lw16i(REG4,0x384)(lo)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0xC0E30384,	//0x09d8		VoC_add16_rr(REG3,REG3,REG4,DEFAULT)	|	VoC_lw16i(REG4,0x384)(hi)
0xFF457F44,	//0x09da		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x09DF2C28,	//0x09dc		VoC_loop_i(0x0,0x14)
0x5023D9D2,	//0x09de		VoC_mac32_rp(REG4,REG3,DEFAULT)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
		//0x09df		VoC_endloop0
0xF026D16B,	//0x09e0		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_macXinc_rp(REG5,REG3,IN_PARALLEL)
0x405E0736,	//0x09e2		VoC_add16_rd(REG6,REG6,0x405e)
0xFA657A64,	//0x09e4		VoC_shr32_ri(ACC1,0xc,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xc,DEFAULT)
0x10065434,	//0x09e6		VoC_bngt32_rd(sbc_44_1k_to_48k_filter_L_1,ACC0,0x1006)
0x7FFF0A84,	//0x09e8		VoC_lw16i(REG4,0x7fff)
0xFFC065C8,	//0x09ea		VoC_NAD(IN_PARALLEL)	|	VoC_jump(sbc_44_1k_to_48k_filter_L_end)
		//0x09ec		sbc_44_1k_to_48k_filter_L_1
0x1008502C,	//0x09ec		VoC_bgt32_rd(sbc_44_1k_to_48k_filter_L_2,ACC0,0x1008)
0x00010AC4,	//0x09ee		VoC_lw16i(REG4,0x8001)
0xE104E5C2,	//0x09f0		VoC_movreg16(REG4,ACC0_LO,DEFAULT)	|	VoC_jump(sbc_44_1k_to_48k_filter_L_end)
		//0x09f1		sbc_44_1k_to_48k_filter_L_2
		//0x09f2		sbc_44_1k_to_48k_filter_L_end
0x10065435,	//0x09f2		VoC_bngt32_rd(sbc_44_1k_to_48k_filter_R_1,ACC1,0x1006)
0x7FFF0A85,	//0x09f4		VoC_lw16i(REG5,0x7fff)
0xFFC065C8,	//0x09f6		VoC_NAD(IN_PARALLEL)	|	VoC_jump(sbc_44_1k_to_48k_filter_R_end)
		//0x09f8		sbc_44_1k_to_48k_filter_R_1
0x1008502D,	//0x09f8		VoC_bgt32_rd(sbc_44_1k_to_48k_filter_R_2,ACC1,0x1008)
0x00010AC5,	//0x09fa		VoC_lw16i(REG5,0x8001)
0xE145E5C2,	//0x09fc		VoC_movreg16(REG5,ACC1_LO,DEFAULT)	|	VoC_jump(sbc_44_1k_to_48k_filter_R_end)
		//0x09fd		sbc_44_1k_to_48k_filter_R_2
		//0x09fe		sbc_44_1k_to_48k_filter_R_end
0x405E1506,	//0x09fe		VoC_sw16_d(REG6,0x405e)
0x2B00DDCA,	//0x0a00		VoC_jump_lg(sbc_44_1k_to_48k_filter_begain)(lo)	|	VoC_sw32inc_p(REG45,REG1,DEFAULT)
0xDFA909B2,	//0x0a02		VoC_pop16(RA,DEFAULT)	|	VoC_jump_lg(sbc_44_1k_to_48k_filter_begain)(hi)
		//0x0a03		sbc_44_1k_to_48k_filter_end
0xE580FFC0,	//0x0a04		VoC_return	|	VoC_NOP
